第4章：比较神经科学（Comparative Neuroscience）—— 测试题与答案（中文版）

教材：Introduction to Behavioral Neuroscience (OpenStax, CC BY 4.0)

题目来源：各章节Multiple Choice 和 Fill in the Blank（教材自带，共30道）

答案来源：书末 Answer Key（教材原书仅选答部分题目，未提供答案的题目已附参考解答）

本文件为中文翻译版，题目与答案均已译成中文；专有名词，数值与符号保留原文。

一、选择题

##4.1 我们如何选择模型系统？

1. 我们为什么要研究模型生物？
   a. 人类研究起来没意思。
   b. 它们是真实神经系统的计算近似。
   c. 我们学到的东西可以适用于其他物种。
   d. 我们可以在没有任何监管批准的情况下对它们进行研究。
2. IACUC对拟议动物研究的审查重点是：
   a. 确保动物不感到疼痛和/或采取措施尽量减少疼痛。
   b. 为研究人员保持低成本。
   c. 检查研究人员是否有足够的资金进行研究。
   d. 以上所有。
3. 要获得IACUC批准，动物研究必须：
   a. 对动物有益。
   b. 对社会有潜在价值。
   c. 使用大量动物。
   d. 使用类器官。

---

##4.2 我们如何比较脑？

4. 比较神经科学通常在哪个尺度上研究？
   a. 微观
   b. 中观
   c. 宏观
   d. 以上所有
5. 灰质和白质的明显组织：
   a. 在鸟类和哺乳动物端脑中相同。
   b. 存在于鸟类但不存在于哺乳动物端脑中。
   c. 存在于哺乳动物但不存在于鸟类端脑中。
   d. 既不存在于鸟类也不存在于哺乳动物端脑中。
6. 鸟类端脑中缺乏明显的灰质和白质：
   a. 因为它们没有髓鞘。
   b. 因为它们没有神经元。
   c. 因为它们的神经元组织成核团而不是层。
   d. 因为鸟类中的轴突散布在细胞体之间，不像大型、明显的群体那样捆绑在一起。
7. 在isocortex-DVR假设中，什么考虑驱动哺乳动物和鸟类脑同源区域的定义？
   a. 填充脑区细胞的field homology
   b. 发育中最终填充该区域的细胞群
   c. 这些区域如何与其他脑区连接
   d. 脑区的物理形状
8. 鸟类DVR与哺乳动物脑中的什么同源？
   a. 取决于你如何定义同源性
   b. claustroamygdala复合体
   c. 新皮层
   d. hyperpallium

---

##4.3 脑的大小如何变化？

9. 人类脑在灵长类中具有最高比例的皮层脑体积。
   a. 正确
   b. 错误
10. 物种间总脑大小的差异：
    a. 解释了认知能力差异的很大一部分。
    b. 仅解释了认知能力差异的一小部分。
    c. 揭示人类拥有已知动物中最大的脑。
    d. 总体上很小——也就是说，大多数已知物种的脑大小大致相同。
11. 想象一个物种的脑比人类脑大五倍。基于皮层的allometry，你预期皮层相对于人类有多大？
    a. 也大五倍
    b. 大于五倍
    c. 小于五倍
    d. 以上都不是
12. 灵长类脑皮层体积比例的“grade shift”意味着：
    a. 灵长类皮层比仅基于灵长类总脑大小预测的更大。
    b. 灵长类皮层比仅基于灵长类总脑大小预测的更小。
    c. 灵长类皮层大小正好如仅基于灵长类总脑大小预测的那样。
    d. 灵长类皮层在物种间同源。

---

##4.4 连接在不同物种间有何差异？

13. 如果你想追踪小鼠中的神经通路，哪种技术最好？
    a. 用于死后组织的无机染料
    b. 注射到感兴趣脑区的Tract-tracers
    c. 结构MR成像
    d. 弥散张量成像
14. 脑中哪种连接最常见？
    a. 局部连接
    b. 长程连接
    c. 我们不知道
    d. 小脑为局部连接，大脑为长程连接
15. 哪种成像技术用于测量人类的自主脑活动？
    a. 静息态fMRI
    b. 任务态fMRI
    c. 结构MRI
    d. 扩散MRI
16. 功能MR成像最直接测量什么？
    a. 血液波动
    b. 神经元活动
    c. 神经元葡萄糖摄取
    d. 水分子沿轴突通路的扩散
17. 使用tract-tracers定义神经回路的一个局限是什么？
    a. 它们不能在人类中伦理使用。
    b. 它们 labor intensive，因此使用它们的研究需要很长时间。
    c. 它们只能在活体动物中使用。
    d. 所有这些都是tract-tracers的局限。
18. 顺行tracers移动：
    a. 从细胞体到轴突/轴突终末。
    b. 从轴突/轴突终末到细胞体。
    c. 双向——到轴突和到细胞体。
19. 人脑中的连接是从什么推断的？
    a. 静息态fMRI。
    b. 扩散MRI。
