第1章：神经系统结构与功能：细胞与解剖 （Structure and Function of the Nervous System: Cells and Anatomy）
—— 测试题与答案（中文版）

> 教材：Introduction to Behavioral Neuro-science (OpenStax, CC BY 4.0)

> 题目来源：各章节Multiple Choice 和 Fill in the Blank（教材自带，共 30 道）

> 答案来源：书末 Answer Key（教材原书仅选答部分题目，未提供答案的题目已附参考解答）

> 本文件为中文翻译版，题目与答案均已译成中文；专有名词，数值与符号保留原文。


一、选择题

##1.1 构建神经系统

1. 下列哪种分子在细胞中完成工作？
   a. DNA
   b. mRNA
   c. 蛋白质
   d. 高尔基体
2. 神经元：
   a. 形状和大小多种多样。
   b. 都有一个轴突和许多树突。
   c. 都有一个树突和许多轴突。
   d. 都有多个轴突和多个树突。
3. 神经元中专门用于接收信息的部分是：
   a. 轴突。
   b. 细胞体。
   c. 树突。
   d. 轴突丘。
4. 中枢神经系统的主要髓鞘形成细胞是：
   a. 星形胶质细胞
   b. 小胶质细胞
   c. 少突胶质细胞
   d. 施万细胞
5. 哪种细胞类型对形成血脑屏障最重要？
   a. 星形胶质细胞
   b. 小胶质细胞
   c. 少突胶质细胞
   d. 施万细胞
6. 哪种细胞类型对清除中枢神经系统损伤后的碎片最重要？
   a. 星形胶质细胞
   b. 小胶质细胞
   c. 少突胶质细胞
   d. 施万细胞

---

##1.2 神经系统的组织

7. 所有具有神经系统的生物都一致具有的特征是：
   a. 神经节
   b. 神经网
   c. 中枢神经系统
   d. 神经元
8. 描述神经系统组织的一种属性，即神经元被整合到特定整合区域，而不是随机排列在全身，这叫做什么？
   a. 头化
   b. 集中化
   c. 对称性
   d. 浓度
9. 在中枢神经系统中，你会在哪里发现脑脊液？
   a. 硬脑膜中
   b. 蛛网膜下腔中
   c. 软脑膜中
   d. 神经中
10. 脑脊液：
    a. 在脑室系统中来回晃动。
    b. 单向流过脑室，进入中央管和蛛网膜下腔。
    c. 从蛛网膜下腔单向流入脑室，然后进入中央管。
    d. 像湖泊或水池一样静止。
11. 人类连接组：
    a. 已被充分理解。
    b. 相对简单。
    c. 仍在绘制中，且极其复杂。
    d. 与线虫 C. elegans 非常相似。
12. 脑需要大量血液来维持功能。这些血液来自两条主要动脉。更腹侧的动脉叫做______，更背侧的动脉是______。
    a. 颈动脉 / 椎动脉
    b. 大脑动脉 / 椎动脉
    c. 腹侧大脑动脉 / 背侧大脑动脉
    d. 椎动脉 / 颈动脉

---

##1.3 中枢神经系统：CNS

13. 我的左手相对于我的右手是：
    a. 内侧
    b. 外侧
    c. 对侧
    d. 同侧
14. 中枢神经系统的分区：
    a. 在发育早期开始。
    b. 只在成年期出现。
    c. 仅由脑与脊髓组成。
    d. 被定义为神经管和脊髓。
15. 哪个胚胎脑区成为大脑半球？
    a. 端脑
    b. 间脑
    c. 中脑
    d. 菱脑
16. 感觉神经元从______侧进入脊髓。
    a. 外侧
    b. 内侧
    c. 腹侧
    d. 背侧
17. 哪种通路将信息从外周带到脑？
    a. 下行
    b. 上行
    c. 外周
    d. 外侧

---

##1.4 脑：结构与功能

18. 皮层哪个叶对决策和问题解决最重要？
    a. 额叶
    b. 颞叶
    c. 顶叶
    d. 枕叶
19. 皮层哪个叶对语言、记忆和听觉重要？
    a. 额叶
    b. 颞叶
    c. 顶叶
    d. 枕叶
20. ______叶对视觉最重要。
    a. 额叶
    b. 颞叶
    c. 顶叶
    d. 枕叶
21. 对运动控制重要的脑区位于：
    a. 额叶。
    b. 皮层下核团。
    c. 脑干。
    d. 以上所有。
22. 哪种脑功能表现出强烈偏侧化？
    a. 记忆
    b. 感觉整合
    c. 视觉
    d. 语言
23. 脑神经携带什么类型的信息？
    a. 感觉
    b. 运动
    c. 感觉和运动
    d. 既非感觉也非运动
24. 周围神经系统中帮助身体放松和消化的部分是：
    a. 交感神经系统。
    b. 副交感神经系统。
    c. 下丘脑。
    d. 躯体神经系统。

---

二、填空题

##1.1 构建神经系统

1. 脑的两种主要细胞类型是______和______。
2. 神经系统中四种主要胶质细胞是______、______、和。

---

##1.2 神经系统的组织

3. 中枢神经系统中的轴突束称为______，周围神经系统中的轴突束称为______。

---

##1.3 中枢神经系统：CNS

4. 用于解剖分析脑的三个切面是______、和。

---

##1.4 脑：结构与功能

5. 大脑皮层下方、属于端脑的一组专门脑区称为______。
6. ______神经是周围神经系统的一部分，直接从脑发出。

---

答案

选择题答案

1. c
2. a
3. c
4. c
5. a
6. b
7. d
8. b
9. b
10. c
11. c
12. a
13. c
14. a
15. a
16. d
17. b
18. a
19. b
20. d
21. d
22. d
23. c
24. b

填空题答案

1. 神经元 / 胶质细胞
2. 星形胶质细胞、小胶质细胞、少突胶质细胞、施万细胞
3. 束 / 神经
4. 冠状切面、矢状切面、水平切面
5. 皮层下核团（或皮层下结构）
6. 脑神经
